Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
1,12/01/23 00:00:00,0.0,0.0,0.0,0.0,,,,0.0,
2,12/01/23 00:05:00,,,,,,,,0.0,
3,12/01/23 00:10:00,,,,,,,,0.0,0.0
4,12/01/23 00:15:00,,,,,,,,0.0,
5,12/01/23 00:20:00,,,,,,,,0.0,
6,12/01/23 00:25:00,,,,,,,,0.0,
7,12/01/23 00:30:00,,,,,,,,0.0,
8,12/01/23 00:35:00,,,,,,,,0.0,
9,12/01/23 00:40:00,,,,,,,,0.0,
10,12/01/23 00:45:00,,,,,,,,0.0,
11,12/01/23 00:50:00,,,,,,,,0.0,
12,12/01/23 00:55:00,,,,,,,,0.0,
13,12/01/23 01:00:00,0.0,0.0,0.0,0.0,,,,0.0,
14,12/01/23 01:05:00,,,,,,,,0.0,
15,12/01/23 01:10:00,,,,,,,,0.0,0.0
16,12/01/23 01:15:00,,,,,,,,0.0,
17,12/01/23 01:20:00,,,,,,,,0.0,
18,12/01/23 01:25:00,,,,,,,,0.0,
19,12/01/23 01:30:00,,,,,,,,0.0,
20,12/01/23 01:35:00,,,,,,,,0.0,
21,12/01/23 01:40:00,,,,,,,,0.0,
22,12/01/23 01:45:00,,,,,,,,0.0,
23,12/01/23 01:50:00,,,,,,,,0.0,
24,12/01/23 01:55:00,,,,,,,,0.0,
25,12/01/23 02:00:00,0.0,0.0,0.0,0.0,,,,0.0,
26,12/01/23 02:05:00,,,,,,,,0.0,
27,12/01/23 02:10:00,,,,,,,,0.0,0.0
28,12/01/23 02:15:00,,,,,,,,0.0,
29,12/01/23 02:20:00,,,,,,,,0.0,
30,12/01/23 02:25:00,,,,,,,,0.0,
31,12/01/23 02:30:00,,,,,,,,0.0,
32,12/01/23 02:35:00,,,,,,,,0.0,
33,12/01/23 02:40:00,,,,,,,,0.0,
34,12/01/23 02:45:00,,,,,,,,0.0,
35,12/01/23 02:50:00,,,,,,,,0.0,
36,12/01/23 02:55:00,,,,,,,,0.0,
37,12/01/23 03:00:00,0.0,0.0,0.0,1.7,,,,0.0,
38,12/01/23 03:05:00,,,,,,,,0.0,
39,12/01/23 03:10:00,,,,,,,,0.0,0.0
40,12/01/23 03:15:00,,,,,,,,0.0,
41,12/01/23 03:20:00,,,,,,,,0.0,
42,12/01/23 03:25:00,,,,,,,,0.0,
43,12/01/23 03:30:00,,,,,,,,0.0,
44,12/01/23 03:35:00,,,,,,,,0.0,
45,12/01/23 03:40:00,,,,,,,,0.0,
46,12/01/23 03:45:00,,,,,,,,0.0,
47,12/01/23 03:50:00,,,,,,,,0.0,
48,12/01/23 03:55:00,,,,,,,,0.0,
49,12/01/23 04:00:00,0.0,0.0,0.3,1.7,,,,0.0,
50,12/01/23 04:05:00,,,,,,,,0.0,
51,12/01/23 04:10:00,,,,,,,,0.0,0.0
52,12/01/23 04:15:00,,,,,,,,0.0,
53,12/01/23 04:20:00,,,,,,,,0.0,
54,12/01/23 04:25:00,,,,,,,,0.0,
55,12/01/23 04:30:00,,,,,,,,0.0,
56,12/01/23 04:35:00,,,,,,,,0.0,
57,12/01/23 04:40:00,,,,,,,,0.0,
58,12/01/23 04:45:00,,,,,,,,0.0,
59,12/01/23 04:50:00,,,,,,,,0.0,
60,12/01/23 04:55:00,,,,,,,,0.0,
61,12/01/23 05:00:00,0.0,0.0,0.3,1.7,,,,0.0,
62,12/01/23 05:05:00,,,,,,,,0.0,
63,12/01/23 05:10:00,,,,,,,,0.0,0.0
64,12/01/23 05:15:00,,,,,,,,0.0,
65,12/01/23 05:20:00,,,,,,,,0.0,
66,12/01/23 05:25:00,,,,,,,,0.0,
67,12/01/23 05:30:00,,,,,,,,0.0,
68,12/01/23 05:35:00,,,,,,,,0.0,
69,12/01/23 05:40:00,,,,,,,,0.0,
70,12/01/23 05:45:00,,,,,,,,0.0,
71,12/01/23 05:50:00,,,,,,,,0.0,
72,12/01/23 05:55:00,,,,,,,,0.0,
73,12/01/23 06:00:00,0.0,0.0,0.3,2.0,,,,0.0,
74,12/01/23 06:05:00,,,,,,,,0.0,
75,12/01/23 06:10:00,,,,,,,,0.0,0.0
76,12/01/23 06:15:00,,,,,,,,0.0,
77,12/01/23 06:20:00,,,,,,,,0.0,
78,12/01/23 06:25:00,,,,,,,,0.0,
79,12/01/23 06:30:00,,,,,,,,0.0,
80,12/01/23 06:35:00,,,,,,,,0.0,
81,12/01/23 06:40:00,,,,,,,,0.0,
82,12/01/23 06:45:00,,,,,,,,0.0,
83,12/01/23 06:50:00,,,,,,,,0.0,
84,12/01/23 06:55:00,,,,,,,,0.0,
85,12/01/23 07:00:00,0.0,0.0,0.7,2.3,,,,0.0,
86,12/01/23 07:05:00,,,,,,,,0.0,
87,12/01/23 07:10:00,,,,,,,,0.0,0.0
88,12/01/23 07:15:00,,,,,,,,0.0,
89,12/01/23 07:20:00,,,,,,,,0.0,
90,12/01/23 07:25:00,,,,,,,,0.0,
91,12/01/23 07:30:00,,,,,,,,0.0,
92,12/01/23 07:35:00,,,,,,,,0.0,
93,12/01/23 07:40:00,,,,,,,,0.0,
94,12/01/23 07:45:00,,,,,,,,0.0,
95,12/01/23 07:50:00,,,,,,,,0.0,
96,12/01/23 07:55:00,,,,,,,,0.0,
97,12/01/23 08:00:00,0.0,0.0,0.7,2.3,,,,0.0,
98,12/01/23 08:05:00,,,,,,,,0.0,
99,12/01/23 08:10:00,,,,,,,,0.0,0.0
100,12/01/23 08:15:00,,,,,,,,0.0,
101,12/01/23 08:20:00,,,,,,,,0.0,
